日付け,終値,始値,高値,安値,出来高,変化率 %
2021-11-12,447.24,442.16,447.24,441.75,,1.99%
2021-11-11,438.5,439.57,442.09,437.66,,0.34%
2021-11-10,437.0,443.14,443.14,436.39,,-1.77%
2021-11-09,444.89,447.9,452.51,444.44,,0.10%
2021-11-08,444.44,451.31,452.52,440.74,,-2.72%
2021-11-05,456.88,470.94,471.07,455.78,,-4.19%
2021-11-04,476.88,481.07,486.73,473.69,,0.91%
2021-11-02,472.57,481.38,481.96,472.22,,-1.79%
2021-11-01,481.18,478.67,481.22,474.21,,2.02%
2021-10-29,471.63,469.27,473.1,467.54,,0.84%
2021-10-28,467.69,476.31,476.31,466.97,,-3.24%
2021-10-27,483.37,486.6,489.92,480.43,,-0.77%
2021-10-26,487.14,479.59,487.36,476.16,,2.88%
2021-10-25,473.51,465.0,474.1,465.0,,3.13%
2021-10-22,459.15,456.74,461.71,454.28,,-0.92%
2021-10-21,463.42,470.35,472.17,463.27,,-0.97%
2021-10-20,467.96,475.0,476.66,467.62,,-0.75%
2021-10-19,471.51,471.28,472.61,467.67,,-0.52%
2021-10-18,473.96,467.76,474.94,467.76,,2.05%
2021-10-15,464.45,463.21,464.45,458.86,,1.48%
2021-10-14,457.68,455.43,460.79,454.01,,0.72%
2021-10-13,454.39,460.94,461.55,450.87,,-1.66%
2021-10-12,462.06,456.83,462.21,454.11,,1.43%
2021-10-11,455.55,453.25,457.1,452.54,,1.04%
2021-10-08,450.88,451.65,459.34,449.0,,1.20%
2021-10-07,445.52,447.41,449.47,440.72,,-1.24%
2021-10-06,451.11,454.66,460.08,447.37,,-0.46%
2021-10-05,453.21,450.64,454.5,442.16,,-0.44%
2021-10-04,455.21,465.93,466.81,454.13,,-1.13%
2021-10-01,460.42,464.56,469.2,459.13,,-2.19%
2021-09-30,470.71,476.1,478.08,468.24,,-1.59%
2021-09-29,478.33,476.33,482.42,472.49,,-2.39%
2021-09-28,490.05,493.87,493.87,483.93,,0.17%
2021-09-27,489.24,489.15,493.17,487.43,,0.38%
2021-09-24,487.41,483.79,492.38,483.72,,2.80%
2021-09-22,474.12,477.73,479.09,469.51,,-1.31%
2021-09-21,480.42,488.54,488.63,480.35,,-3.64%
2021-09-17,498.57,508.16,508.16,489.79,,-3.57%
2021-09-16,517.03,525.36,526.51,514.55,,-0.69%
2021-09-15,520.62,521.72,524.83,515.94,,-1.69%
2021-09-14,529.58,526.51,531.62,524.79,,0.72%
2021-09-13,525.78,516.09,525.78,509.97,,1.56%
2021-09-10,517.7,518.61,524.72,515.43,,0.00%
2021-09-09,517.68,513.21,517.68,512.65,,-0.35%
2021-09-08,519.49,514.07,521.28,513.68,,0.04%
2021-09-07,519.3,524.42,526.99,516.53,,0.27%
2021-09-06,517.91,516.83,521.08,513.9,,1.75%
2021-09-03,508.98,497.12,510.37,497.12,,4.13%
2021-09-02,488.8,494.11,494.23,479.89,,-1.56%
2021-09-01,496.53,502.35,504.57,494.16,,-0.99%
2021-08-31,501.5,485.18,503.95,484.3,,2.52%
2021-08-30,489.19,477.07,491.96,476.53,,4.28%
2021-08-27,469.09,466.19,469.09,462.68,,-0.13%
2021-08-26,469.72,464.94,472.05,463.1,,1.28%
2021-08-25,463.78,460.02,469.58,457.37,,2.47%
2021-08-24,452.6,446.74,456.01,444.84,,2.76%
2021-08-23,440.44,439.88,444.86,435.37,,0.70%
2021-08-20,437.4,445.0,449.81,435.84,,-2.69%
2021-08-19,449.48,465.98,466.04,449.48,,-5.28%
2021-08-18,474.56,474.43,479.32,472.13,,-0.90%
2021-08-17,478.89,490.89,492.93,478.53,,-2.33%
2021-08-16,490.29,494.82,495.63,486.91,,-1.18%
2021-08-13,496.14,485.81,497.03,484.1,,3.13%
2021-08-12,481.09,481.46,482.6,476.17,,0.04%
2021-08-11,480.91,471.4,483.39,471.4,,3.04%
2021-08-10,466.74,463.99,469.59,463.29,,1.34%
2021-08-06,460.57,461.17,462.62,455.44,,-0.60%
2021-08-05,463.35,455.54,464.51,454.79,,2.05%
2021-08-04,454.05,456.13,476.39,451.93,,1.03%
2021-08-03,449.43,450.43,451.1,444.18,,-1.12%
2021-08-02,454.53,442.07,454.73,442.07,,4.28%
2021-07-30,435.89,439.32,443.18,435.84,,-0.55%
2021-07-29,438.31,439.1,440.71,436.45,,0.43%
2021-07-28,436.43,433.23,442.87,433.23,,0.57%
2021-07-27,433.94,432.86,437.53,432.85,,1.74%
2021-07-26,426.52,419.81,433.16,419.7,,3.58%
2021-07-21,411.79,419.46,421.32,411.73,,0.06%
2021-07-20,411.56,413.35,417.81,411.56,,-1.65%
2021-07-19,418.46,422.21,424.36,418.1,,-2.60%
2021-07-16,429.64,421.14,432.86,420.66,,1.35%
2021-07-15,423.92,419.99,424.61,418.89,,0.96%
2021-07-14,419.88,422.07,425.05,419.42,,-2.14%
2021-07-13,429.05,428.37,430.22,426.15,,0.73%
2021-07-12,425.95,423.03,428.58,421.6,,2.38%
2021-07-09,416.04,410.3,416.36,407.72,,-0.31%
2021-07-08,417.34,420.72,425.61,417.34,,-0.96%
2021-07-07,421.39,422.26,423.25,418.0,,-2.03%
2021-07-06,430.14,426.62,432.26,426.11,,1.31%
2021-07-05,424.56,431.27,431.55,424.56,,-2.64%
2021-07-02,436.05,433.69,436.15,432.25,,0.86%
2021-07-01,432.35,436.16,437.21,428.37,,0.14%
2021-06-30,431.74,439.76,440.84,431.58,,-0.97%
2021-06-29,435.96,440.23,440.96,432.74,,-2.66%
2021-06-28,447.86,442.85,449.44,439.21,,2.21%
2021-06-25,438.18,430.94,438.35,430.06,,3.32%
2021-06-24,424.08,421.95,426.3,420.23,,0.94%
2021-06-23,420.15,422.06,425.73,419.84,,-1.38%
2021-06-22,426.02,422.0,427.45,421.89,,3.00%
2021-06-21,413.63,415.73,415.75,410.32,,-2.39%
2021-06-18,423.77,429.81,429.85,423.43,,-3.04%
2021-06-17,437.07,442.16,443.05,434.6,,-1.14%
2021-06-16,442.1,441.15,446.96,440.96,,-0.21%
2021-06-15,443.04,439.92,444.67,438.33,,-0.75%
2021-06-14,446.4,450.23,451.13,445.66,,-0.34%
2021-06-11,447.91,446.06,448.77,441.46,,0.36%
2021-06-10,446.29,440.01,446.72,439.6,,1.03%
2021-06-09,441.75,442.71,444.53,438.85,,-0.15%
2021-06-08,442.43,438.85,445.31,438.85,,0.42%
2021-06-07,440.56,455.5,455.5,439.68,,-4.71%
2021-06-04,462.32,457.45,464.83,455.47,,1.39%
2021-06-03,456.0,451.52,458.49,449.36,,-0.28%
2021-06-02,457.26,458.69,460.61,454.68,,1.29%
2021-06-01,451.42,463.02,468.95,450.46,,-2.06%
2021-05-31,460.9,469.55,469.55,459.05,,-1.82%
2021-05-28,469.45,462.44,471.71,462.38,,3.54%
2021-05-27,453.41,461.79,462.32,452.9,,-2.59%
2021-05-26,465.45,469.13,469.17,462.12,,-2.60%
2021-05-25,477.86,473.64,479.85,471.72,,1.64%
2021-05-24,470.14,470.13,478.91,469.12,,1.09%
2021-05-21,465.07,465.13,468.24,458.97,,-0.44%
2021-05-20,467.11,479.38,479.38,465.99,,-4.06%
2021-05-19,486.89,486.45,492.01,485.7,,-1.41%
2021-05-18,493.87,484.71,495.06,481.94,,3.47%
2021-05-17,477.32,488.24,488.32,472.4,,-0.91%
2021-05-14,481.72,495.53,497.31,475.35,,-1.28%
2021-05-13,487.99,485.58,503.57,485.58,,-1.38%
2021-05-12,494.84,513.97,514.74,488.66,,-3.74%
2021-05-11,514.08,513.23,524.63,510.09,,-0.35%
2021-05-10,515.86,502.58,521.48,502.5,,4.68%
2021-05-07,492.79,475.57,495.3,470.53,,4.22%
2021-05-06,472.83,453.97,475.46,453.97,,6.00%
2021-04-30,446.06,437.65,448.34,437.65,,3.27%
2021-04-28,431.95,433.42,433.68,429.04,,-1.20%
2021-04-27,437.21,434.99,443.0,431.62,,0.49%
2021-04-26,435.06,432.65,435.43,430.61,,2.01%
2021-04-23,426.49,428.31,432.62,425.0,,-1.86%
2021-04-22,434.57,428.61,434.57,427.82,,3.35%
2021-04-21,420.5,431.03,431.28,416.2,,-4.25%
2021-04-20,439.15,441.47,442.97,434.98,,-1.17%
2021-04-19,444.37,444.14,445.55,440.41,,-0.34%
2021-04-16,445.89,445.82,447.21,439.59,,-0.33%
2021-04-15,447.37,444.88,454.7,444.73,,1.46%
2021-04-14,440.94,434.62,440.94,430.66,,1.12%
2021-04-13,436.05,427.71,437.4,427.71,,1.56%
2021-04-12,429.35,429.11,432.99,426.56,,0.66%
2021-04-09,426.52,433.58,436.66,426.52,,-1.48%
2021-04-08,432.91,430.8,433.47,428.22,,-0.40%
2021-04-07,434.67,423.46,434.92,421.07,,3.43%
2021-04-06,420.27,426.92,428.76,415.22,,-0.85%
2021-04-05,423.89,419.6,424.91,415.92,,1.75%
2021-04-02,416.61,418.44,421.75,413.13,,0.23%
2021-04-01,415.64,427.14,428.64,412.48,,-3.49%
2021-03-31,430.68,425.69,435.65,424.1,,0.26%
2021-03-30,429.56,426.83,432.05,426.12,,0.33%
2021-03-29,428.15,432.34,432.39,422.25,,1.00%
2021-03-26,423.9,426.33,426.84,420.39,,0.70%
2021-03-25,420.96,417.5,426.3,417.5,,2.92%
2021-03-24,409.03,419.77,421.86,402.63,,-4.49%
2021-03-23,428.27,438.83,438.83,428.27,,-2.45%
2021-03-22,439.04,432.62,441.88,430.89,,1.53%
2021-03-19,432.44,422.97,432.89,419.42,,2.32%
2021-03-18,422.64,420.75,424.87,416.77,,1.88%
2021-03-17,414.83,415.75,418.39,412.23,,-1.76%
2021-03-16,422.27,425.14,428.06,420.14,,-1.30%
2021-03-15,427.83,423.81,428.52,422.0,,2.70%
2021-03-12,416.59,410.1,417.25,407.75,,2.23%
2021-03-11,407.49,412.75,414.26,406.45,,0.37%
2021-03-10,406.0,407.97,408.06,400.82,,-2.14%
2021-03-09,414.88,413.77,417.42,406.37,,2.93%
2021-03-08,403.06,398.99,407.44,398.79,,3.17%
2021-03-05,390.69,385.06,390.69,381.08,,1.67%
2021-03-04,384.29,383.83,388.97,378.36,,-1.00%
2021-03-03,388.16,373.95,388.16,371.49,,5.57%
2021-03-02,367.69,373.89,375.15,365.79,,-0.85%
2021-03-01,370.84,370.36,370.84,363.86,,0.82%
2021-02-26,367.81,369.84,374.4,367.59,,-2.57%
2021-02-25,377.5,378.01,380.12,376.44,,2.09%
2021-02-24,369.78,372.2,375.37,369.22,,0.11%
2021-02-22,369.39,369.99,373.67,367.49,,1.81%
2021-02-19,362.84,362.78,368.9,361.37,,-0.78%
2021-02-18,365.7,375.27,375.76,365.15,,-2.98%
2021-02-17,376.93,365.72,377.49,365.72,,3.59%
2021-02-16,363.87,365.46,366.34,361.11,,0.17%
2021-02-15,363.25,366.0,369.37,359.93,,0.14%
2021-02-12,362.76,356.09,362.76,355.65,,1.17%
2021-02-10,358.56,352.26,359.76,351.52,,0.65%
2021-02-09,356.26,354.13,360.7,352.83,,-0.79%
2021-02-08,359.08,341.22,359.08,341.21,,7.00%
2021-02-05,335.58,330.27,335.77,329.02,,2.75%
2021-02-04,326.6,327.71,330.56,326.07,,0.05%
2021-02-03,326.45,325.18,326.45,322.74,,1.32%
2021-02-02,322.19,318.9,323.48,317.17,,2.11%
2021-02-01,315.53,308.95,317.48,308.95,,1.98%
2021-01-29,309.41,315.0,315.22,309.18,,-1.63%
2021-01-28,314.54,308.33,316.84,308.33,,0.03%
2021-01-27,314.46,314.95,317.21,312.52,,-1.12%
2021-01-26,318.03,324.84,325.47,317.65,,-2.65%
2021-01-25,326.69,327.86,328.67,324.45,,-0.20%
2021-01-22,327.36,329.34,331.66,327.25,,-2.26%
2021-01-21,334.93,335.44,337.89,333.82,,0.03%
2021-01-20,334.83,336.14,336.14,330.53,,-0.03%
2021-01-19,334.94,336.19,336.86,333.74,,0.12%
2021-01-18,334.53,334.32,337.0,331.59,,-1.45%
2021-01-15,339.46,347.88,349.03,337.95,,-1.62%
2021-01-14,345.06,345.9,348.05,343.95,,-1.75%
2021-01-13,351.21,350.33,352.91,348.47,,0.31%
2021-01-12,350.13,351.82,354.22,349.05,,-0.03%
2021-01-08,350.23,350.2,350.4,345.64,,0.44%
2021-01-07,348.7,338.08,350.71,338.04,,5.15%
2021-01-06,331.62,326.26,332.69,326.26,,2.33%
2021-01-05,324.06,321.09,325.83,320.16,,0.38%
2021-01-04,322.84,328.07,328.07,318.85,,-1.02%
2020-12-30,326.17,329.08,329.08,325.02,,-1.69%
2020-12-29,331.78,327.29,331.99,327.29,,0.98%
2020-12-28,328.55,331.93,332.64,326.31,,-0.47%
2020-12-25,330.1,326.92,330.11,326.81,,0.92%
2020-12-24,327.09,325.46,330.08,325.36,,2.03%
2020-12-23,320.58,323.95,326.04,318.81,,-1.18%
2020-12-22,324.42,329.31,330.95,323.88,,-2.78%
2020-12-21,333.69,331.8,333.69,328.71,,0.94%
2020-12-18,330.59,325.72,331.21,325.72,,1.17%
2020-12-17,326.78,331.47,331.47,326.37,,-1.78%
2020-12-16,332.71,329.83,333.07,328.46,,2.15%
2020-12-15,325.72,324.34,328.88,324.34,,-1.78%
2020-12-14,331.62,332.02,336.96,330.97,,-0.17%
2020-12-11,332.19,333.78,333.78,327.37,,0.65%
2020-12-10,330.04,332.38,335.5,329.83,,-0.87%
2020-12-09,332.94,325.89,332.94,325.89,,1.99%
2020-12-08,326.44,325.7,330.63,324.82,,0.13%
2020-12-07,326.01,339.09,339.8,323.5,,-2.18%
2020-12-04,333.28,325.51,333.59,325.07,,2.88%
2020-12-03,323.94,320.59,325.21,319.18,,0.47%
2020-12-02,322.42,321.68,323.53,319.08,,0.99%
2020-12-01,319.25,314.7,319.78,313.16,,1.83%
2020-11-30,313.51,326.07,326.07,313.32,,-3.55%
2020-11-27,325.05,322.97,327.05,322.67,,1.01%
2020-11-26,321.79,319.79,324.03,318.15,,-0.27%
2020-11-25,322.65,320.55,330.21,320.48,,2.45%
2020-11-24,314.94,310.51,317.99,310.51,,3.20%
2020-11-20,305.18,296.12,305.18,295.93,,2.93%
2020-11-19,296.5,301.1,301.1,293.54,,-2.61%
2020-11-18,304.44,304.46,307.85,302.52,,-1.54%
2020-11-17,309.21,307.42,309.53,303.65,,2.16%
2020-11-16,302.67,300.87,304.38,298.36,,2.81%
2020-11-13,294.41,293.38,295.85,291.16,,-1.53%
2020-11-12,298.97,301.4,303.71,295.31,,-2.35%
2020-11-11,306.17,306.75,309.98,301.88,,1.44%
2020-11-10,301.81,288.58,303.01,288.35,,6.68%
2020-11-09,282.91,286.61,287.71,277.83,,0.21%
2020-11-06,282.31,275.27,283.38,274.2,,3.78%
2020-11-05,272.04,272.46,273.76,266.41,,-1.79%
2020-11-04,277.0,277.62,282.31,276.39,,1.86%
2020-11-02,271.94,267.22,272.87,267.22,,3.17%
2020-10-30,263.59,267.83,269.41,263.49,,-2.31%
2020-10-29,269.83,266.26,271.18,264.84,,-0.75%
2020-10-28,271.88,275.85,276.22,269.65,,-3.01%
2020-10-27,280.32,279.51,280.88,277.67,,-1.48%
2020-10-26,284.54,286.94,287.8,283.39,,-1.03%
2020-10-23,287.51,293.16,293.44,286.48,,-0.05%
2020-10-22,287.64,288.95,289.73,286.87,,-0.86%
2020-10-21,290.14,282.4,290.22,282.4,,3.19%
2020-10-20,281.18,283.79,287.59,280.88,,-1.09%
2020-10-19,284.27,279.51,284.37,279.51,,2.30%
2020-10-16,277.89,275.83,279.32,274.85,,0.18%
2020-10-15,277.4,277.02,278.94,276.11,,0.53%
2020-10-14,275.94,279.67,279.9,275.74,,-2.88%
2020-10-13,284.13,283.71,284.58,280.22,,0.68%
2020-10-12,282.21,282.04,284.09,280.38,,-0.57%
2020-10-09,283.82,286.89,287.14,282.09,,-1.33%
2020-10-08,287.66,286.61,289.4,285.95,,1.49%
2020-10-07,283.44,276.39,284.15,275.05,,1.01%
2020-10-06,280.61,280.48,283.47,278.57,,1.12%
2020-10-05,277.51,271.06,277.55,270.89,,4.10%
2020-10-02,266.59,269.93,274.26,265.01,,-1.06%
2020-10-01,269.45,269.45,269.45,269.45,,0.00%
2020-09-30,269.45,274.66,278.36,269.45,,-2.53%
2020-09-29,276.43,277.93,279.3,275.33,,-0.32%
2020-09-28,277.31,272.98,277.31,270.71,,2.57%
2020-09-25,270.36,273.35,273.62,269.07,,-0.19%
2020-09-24,270.88,277.3,277.32,269.82,,-3.51%
2020-09-23,280.72,282.46,282.99,279.0,,-2.28%
2020-09-18,287.27,289.18,289.18,286.29,,-0.19%
2020-09-17,287.81,291.97,294.11,287.48,,-1.28%
2020-09-16,291.55,292.92,292.92,290.47,,-0.99%
2020-09-15,294.48,299.7,299.7,294.27,,-2.85%
2020-09-14,303.12,302.0,304.75,300.58,,1.43%
2020-09-11,298.84,298.36,300.68,295.29,,-0.20%
2020-09-10,299.45,296.13,299.45,293.87,,1.62%
2020-09-09,294.68,290.52,295.78,288.67,,0.26%
2020-09-08,293.91,291.14,295.71,290.51,,1.43%
2020-09-07,289.78,290.72,294.29,289.19,,1.46%
2020-09-04,285.61,279.36,285.61,277.0,,2.85%
2020-09-03,277.7,281.59,282.17,277.29,,-0.15%
2020-09-02,278.11,278.63,278.63,275.96,,-0.06%
2020-09-01,278.27,276.5,280.35,276.5,,-0.44%
2020-08-31,279.49,282.63,286.61,279.42,,0.49%
2020-08-28,278.14,281.05,285.57,276.48,,0.05%
2020-08-27,278.0,280.61,280.61,277.64,,-1.21%
2020-08-26,281.4,279.78,281.7,277.85,,-0.29%
2020-08-25,282.22,280.88,283.21,280.07,,2.63%
2020-08-24,274.98,275.74,276.5,273.67,,-0.99%
2020-08-21,277.72,277.2,280.62,275.4,,1.40%
2020-08-20,273.88,269.57,277.39,269.48,,0.27%
2020-08-19,273.14,268.71,273.91,268.02,,1.03%
2020-08-18,270.35,271.62,272.52,268.29,,-1.05%
2020-08-17,273.21,276.25,278.11,273.21,,-0.51%
2020-08-14,274.62,275.8,277.17,272.15,,-0.58%
2020-08-13,276.22,281.84,282.06,274.65,,-1.70%
2020-08-12,280.99,272.26,282.02,272.26,,3.16%
2020-08-11,272.37,262.81,272.7,262.51,,5.28%
2020-08-07,258.72,260.28,261.23,257.63,,-1.20%
2020-08-06,261.86,261.45,265.86,260.96,,-0.10%
2020-08-05,262.13,250.53,262.65,249.69,,3.29%
2020-08-04,253.77,245.83,253.9,245.58,,4.76%
2020-08-03,242.24,239.46,245.84,239.46,,2.04%
2020-07-31,237.39,245.19,245.29,237.39,,-4.39%
2020-07-30,248.28,254.99,254.99,248.06,,-1.85%
2020-07-29,252.96,259.54,260.08,252.96,,-3.56%
2020-07-28,262.3,262.71,265.21,261.62,,-0.39%
2020-07-27,263.32,260.24,263.58,257.21,,-0.02%
2020-07-22,263.36,268.65,270.28,263.36,,-1.16%
2020-07-21,266.44,266.81,267.74,264.92,,-1.62%
2020-07-20,270.83,272.46,272.74,268.91,,-0.08%
2020-07-17,271.06,277.15,277.15,270.3,,-2.07%
2020-07-16,276.79,276.97,281.47,274.53,,1.66%
2020-07-15,272.27,268.91,275.41,268.91,,2.97%
2020-07-14,264.41,263.38,266.84,262.82,,-0.61%
2020-07-13,266.04,258.47,267.37,258.47,,4.81%
2020-07-10,253.82,257.96,258.54,253.82,,-1.98%
2020-07-09,258.95,259.52,261.68,256.75,,-1.57%
2020-07-08,263.09,261.77,267.17,260.78,,-0.36%
2020-07-07,264.04,266.93,268.93,262.16,,-1.31%
2020-07-06,267.54,259.75,267.75,259.28,,2.67%
2020-07-03,260.58,262.52,263.54,256.32,,0.45%
2020-07-02,259.42,259.71,265.0,257.9,,-0.83%
2020-07-01,261.6,262.43,264.29,260.88,,-0.37%
2020-06-30,262.58,261.12,267.92,261.05,,2.33%
2020-06-29,256.61,261.39,261.6,255.95,,-3.79%
2020-06-26,266.71,270.33,271.0,265.78,,0.50%
2020-06-25,265.37,268.25,269.4,264.25,,-2.81%
2020-06-24,273.05,279.28,279.28,273.05,,-1.40%
2020-06-23,276.94,280.12,280.81,275.38,,0.13%
2020-06-22,276.57,274.0,280.36,273.73,,0.24%
2020-06-19,275.91,283.13,283.88,274.63,,-2.43%
2020-06-18,282.79,280.34,283.75,276.77,,-0.79%
2020-06-17,285.04,285.43,286.5,279.77,,-1.01%
2020-06-16,287.95,270.7,288.32,270.54,,8.85%
2020-06-15,264.55,267.89,274.05,264.55,,-1.73%
2020-06-12,269.21,267.42,270.7,262.16,,-1.64%
2020-06-11,273.69,282.21,282.45,273.54,,-4.69%
2020-06-10,287.15,288.5,289.09,284.53,,-1.95%
2020-06-09,292.85,298.72,300.85,289.75,,-2.51%
2020-06-08,300.4,294.38,300.9,294.38,,4.17%
2020-06-05,288.37,278.54,288.68,276.16,,5.07%
2020-06-04,274.46,281.11,281.29,272.01,,-1.16%
2020-06-03,277.67,277.72,280.55,274.56,,1.80%
2020-06-02,272.75,271.05,275.23,269.57,,1.69%
2020-06-01,268.21,264.78,268.99,264.66,,0.94%
2020-05-29,265.7,273.23,273.28,265.7,,-4.51%
2020-05-28,278.25,272.66,281.18,272.17,,4.08%
2020-05-27,267.33,260.75,269.99,258.66,,3.83%
2020-05-26,257.47,249.78,257.60,248.75,,3.11%
2020-05-25,249.7,247.85,251.76,247.66,,2.35%
2020-05-22,243.97,249.92,251.55,242.37,,-2.75%
2020-05-21,250.88,249.51,253.96,249.51,,0.82%
2020-05-20,248.84,248.17,249.90,245.94,,0.42%
2020-05-19,247.81,240.49,249.25,240.42,,5.02%
2020-05-18,235.96,242.35,242.68,235.29,,-2.13%
2020-05-15,241.09,240.31,242.31,236.54,,1.29%
2020-05-14,238.01,243.50,244.16,238.01,,-3.19%
2020-05-13,245.85,247.08,249.08,243.79,,-2.15%
2020-05-12,251.26,254.63,254.63,248.51,,-1.86%
2020-05-11,256.01,244.76,256.01,244.07,,6.07%
2020-05-08,241.37,230.53,241.37,230.53,,5.96%
2020-05-07,227.8,230.58,231.08,226.86,,-2.70%
2020-05-01,234.11,241.13,241.14,233.16,,-4.22%
2020-04-30,244.43,238.59,246.94,238.37,,4.23%
2020-04-28,234.52,236.58,237.71,232.08,,-1.54%
2020-04-27,238.2,229.08,238.94,228.06,,4.62%
2020-04-24,227.69,230.01,230.01,225.76,,-1.12%
2020-04-23,230.28,223.91,230.28,223.38,,2.83%
2020-04-22,223.95,226.19,228.44,223.51,,-2.23%
2020-04-21,229.05,231.53,232.11,227.74,,-2.52%
2020-04-20,234.96,232.38,236.43,231.73,,0.39%
2020-04-17,234.05,229.53,237.56,229.03,,3.04%
2020-04-16,227.14,227.30,228.39,224.38,,-1.62%
2020-04-15,230.88,233.67,233.67,229.88,,-2.61%
2020-04-14,237.07,233.60,237.81,231.06,,2.50%
2020-04-13,231.29,235.90,236.24,231.29,,-3.21%
2020-04-10,238.95,233.32,239.32,229.25,,2.32%
2020-04-09,233.54,235.44,236.19,230.78,,-0.74%
2020-04-08,235.29,237.26,237.35,230.66,,-1.30%
2020-04-07,238.38,239.74,241.83,231.88,,0.93%
2020-04-06,236.18,223.78,238.11,219.52,,3.98%
2020-04-03,227.13,233.88,234.57,225.13,,-2.20%
2020-04-02,232.23,236.27,236.27,231.06,,-2.03%
2020-04-01,237.04,242.91,251.76,234.93,,-3.15%
2020-03-31,244.75,256.00,257.24,243.95,,-5.75%
2020-03-30,259.67,255.77,259.72,249.75,,-1.07%
2020-03-27,262.49,256.58,262.49,253.90,,4.15%
2020-03-26,252.03,267.77,267.77,250.50,,-7.84%
2020-03-25,273.47,250.95,273.49,250.92,,11.14%
2020-03-24,246.06,242.70,246.06,237.75,,3.33%
2020-03-23,238.13,233.83,241.40,233.55,,1.87%
2020-03-19,233.75,241.43,245.16,232.79,,-1.27%
2020-03-18,236.76,243.89,245.94,235.50,,-1.63%
2020-03-17,240.68,224.92,242.56,221.98,,4.99%
2020-03-16,229.24,234.31,240.57,228.76,,-0.74%
2020-03-13,230.95,236.53,239.72,222.32,,-4.31%
2020-03-12,241.36,250.37,251.68,239.41,,-5.15%
2020-03-11,254.47,260.62,267.04,254.47,,-2.31%
2020-03-10,260.49,250.08,262.55,242.78,,2.18%
2020-03-09,254.94,273.38,273.38,253.37,,-8.87%
2020-03-06,279.76,292.48,292.60,279.76,,-6.38%
2020-03-05,298.82,303.06,303.06,296.63,,-0.78%
2020-03-04,301.16,296.47,303.30,295.90,,0.57%
2020-03-03,299.45,309.11,311.48,299.45,,-1.82%
2020-03-02,305.0,302.14,310.75,301.36,,-0.60%
2020-02-28,306.84,311.73,313.78,303.87,,-3.82%
2020-02-27,319.02,319.64,321.69,318.30,,-1.07%
2020-02-26,322.46,320.08,322.96,316.97,,-0.50%
2020-02-25,324.09,333.26,333.26,324.00,,-4.92%
2020-02-21,340.86,341.74,345.80,340.86,,-0.42%
2020-02-20,342.3,352.31,352.55,341.86,,-1.82%
2020-02-19,348.63,354.33,355.38,348.63,,-1.86%
2020-02-18,355.23,356.99,358.96,353.51,,-1.31%
2020-02-17,359.94,358.82,360.85,354.41,,-1.27%
2020-02-14,364.56,368.43,368.97,362.19,,-1.91%
2020-02-13,371.64,378.04,378.40,370.26,,-2.09%
2020-02-12,379.59,382.80,383.36,378.02,,-0.47%
2020-02-10,381.39,376.06,384.05,373.95,,-0.67%
2020-02-07,383.96,383.69,385.03,381.55,,-0.54%
2020-02-06,386.03,384.50,388.31,382.96,,2.47%
2020-02-05,376.73,378.81,378.81,376.01,,1.02%
2020-02-04,372.92,368.05,373.27,367.88,,0.74%
2020-02-03,370.19,367.92,371.56,364.85,,-1.57%
2020-01-31,376.09,373.56,378.86,373.56,,1.27%
2020-01-30,371.38,378.02,378.57,369.76,,-1.76%
2020-01-29,378.02,378.17,378.65,374.89,,0.32%
2020-01-28,376.81,381.61,381.94,374.86,,-2.43%
2020-01-27,386.19,388.97,389.18,383.66,,-2.40%
2020-01-24,395.67,393.20,397.22,392.82,,0.12%
2020-01-23,395.2,399.92,400.92,394.95,,-2.24%
2020-01-22,404.25,402.48,404.71,400.40,,-0.58%
2020-01-21,406.59,411.11,411.92,406.21,,-1.44%
2020-01-20,412.54,414.04,415.61,411.34,,0.63%
2020-01-17,409.97,403.08,410.33,402.27,,2.01%
2020-01-16,401.88,403.20,403.72,400.04,,-0.80%
2020-01-15,405.11,404.71,405.68,402.88,,0.29%
2020-01-14,403.95,401.46,406.43,401.46,,1.94%
2020-01-10,396.26,397.38,398.43,395.17,,-0.75%
2020-01-09,399.24,396.05,400.43,396.05,,1.84%
2020-01-08,392.03,390.19,393.53,387.26,,-0.64%
2020-01-07,394.57,392.81,396.09,392.81,,0.10%
2020-01-06,394.18,392.16,394.32,389.30,,-1.01%
2019-12-30,398.21,397.39,399.10,395.95,,-0.32%
2019-12-27,399.48,396.82,400.21,395.96,,0.84%
2019-12-26,396.15,392.55,396.15,392.27,,0.49%
2019-12-25,394.21,398.66,399.26,393.89,,-1.49%
2019-12-24,400.16,403.27,403.27,398.90,,-0.34%
2019-12-23,401.52,405.32,405.32,401.21,,-0.79%
2019-12-20,404.71,408.29,409.66,404.71,,-0.59%
2019-12-19,407.1,407.77,410.09,404.64,,-0.49%
2019-12-18,409.12,412.18,412.86,408.48,,-1.14%
2019-12-17,413.83,415.93,416.09,412.05,,-0.35%
2019-12-16,415.29,419.12,419.12,414.18,,-0.53%
2019-12-13,417.52,417.12,419.88,415.52,,2.04%
2019-12-12,409.16,413.35,414.09,409.16,,-0.79%
2019-12-11,412.43,411.79,414.51,409.79,,0.48%
2019-12-10,410.46,413.13,413.82,410.17,,-0.69%
2019-12-09,413.32,411.97,414.85,409.27,,1.84%
2019-12-06,405.87,409.55,411.69,404.70,,0.73%
2019-12-05,402.93,393.38,403.85,393.38,,4.15%
